./mssel 20 1 10 10 balanced.traj 10000 -T -r 600. 20000 
2980 53117 3411

//
[2]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.150,(13:0.161,(((5:0.086,15:0.086):0.008,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.008):0.042,(8:0.114,9:0.114):0.022):0.024):0.003):0.638);
[13]((1:0.178,(9:0.031,10:0.031):0.147):1.181,((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.203,(2:0.022,7:0.022):0.187):0.205,(8:0.243,(3:0.133,(6:0.011,16:0.011):0.122):0.109):0.171):0.945);
[3]((1:0.178,(9:0.031,10:0.031):0.147):0.897,((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.203,(2:0.022,7:0.022):0.187):0.205,(8:0.243,(3:0.133,(6:0.011,16:0.011):0.122):0.109):0.171):0.662);
[21]((1:0.178,(9:0.031,10:0.031):0.147):0.897,((3:0.133,(6:0.011,16:0.011):0.122):0.280,(8:0.263,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.203,(2:0.022,7:0.022):0.187):0.055):0.150):0.662);
[2]((1:0.115,(9:0.031,10:0.031):0.084):0.960,((3:0.133,(6:0.011,16:0.011):0.122):0.280,(8:0.263,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.203,(2:0.022,7:0.022):0.187):0.055):0.150):0.662);
[3]((1:0.115,(9:0.031,10:0.031):0.084):0.960,((3:0.133,(6:0.011,16:0.011):0.122):0.280,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.258,(8:0.148,(2:0.022,7:0.022):0.126):0.115):0.150):0.662);
[16]((1:0.115,(9:0.031,10:0.031):0.084):0.960,((3:0.133,(6:0.011,16:0.011):0.122):0.280,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.258,(8:0.148,(2:0.022,7:0.022):0.126):0.115):0.150):0.662);
[6]((1:0.115,(9:0.031,10:0.031):0.084):0.960,((3:0.133,(6:0.011,16:0.011):0.122):0.280,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.258,(8:0.148,(2:0.022,7:0.022):0.126):0.115):0.150):0.662);
[9]((1:0.115,(10:0.031,(7:0.017,9:0.017):0.015):0.084):0.960,((3:0.133,(6:0.011,16:0.011):0.122):0.280,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.258,(2:0.148,8:0.148):0.115):0.150):0.662);
[29]((1:0.115,(10:0.031,(7:0.017,9:0.017):0.015):0.084):0.960,((3:0.243,(6:0.011,16:0.011):0.231):0.171,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.258,(2:0.148,8:0.148):0.115):0.150):0.662);
[3]((3:0.243,(6:0.011,16:0.011):0.231):1.129,((1:0.115,(10:0.031,(7:0.017,9:0.017):0.015):0.084):0.960,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.258,(2:0.148,8:0.148):0.115):0.812):0.296);
[3]((6:0.011,16:0.011):1.360,((3:0.213,(1:0.115,(10:0.031,(7:0.017,9:0.017):0.015):0.084):0.098):0.862,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.258,(2:0.148,8:0.148):0.115):0.812):0.296);
[13]((6:0.011,16:0.011):1.360,((3:0.213,(1:0.115,(10:0.031,(7:0.017,9:0.017):0.015):0.084):0.098):0.862,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.258,(2:0.148,8:0.148):0.115):0.812):0.296);
[2]((6:0.011,16:0.011):1.348,((3:0.213,(1:0.115,(10:0.031,(7:0.017,9:0.017):0.015):0.084):0.098):0.862,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.258,(2:0.148,8:0.148):0.115):0.812):0.284);
[3]((6:0.011,16:0.011):1.348,((3:0.213,(1:0.115,(10:0.031,(7:0.017,9:0.017):0.015):0.084):0.098):1.121,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.258,(2:0.148,8:0.148):0.115):1.071):0.025);
[1]((6:0.011,16:0.011):1.348,((3:0.213,(1:0.115,(10:0.031,(7:0.017,9:0.017):0.015):0.084):0.098):1.121,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.404,(2:0.148,8:0.148):0.261):0.925):0.025);
[11]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.237,(6:0.011,16:0.011):0.231):1.116,((2:0.148,8:0.148):1.186,(3:0.213,(1:0.115,(10:0.031,(7:0.017,9:0.017):0.015):0.084):0.098):1.121):0.025);
[1]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.237,(6:0.011,16:0.011):0.231):1.116,((1:0.115,(10:0.031,(7:0.017,9:0.017):0.015):0.084):1.219,(3:0.263,(2:0.148,8:0.148):0.115):1.071):0.025);
[5]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.237,(6:0.011,16:0.011):0.231):1.116,((10:0.031,(7:0.017,9:0.017):0.015):1.303,((1:0.056,3:0.056):0.208,(2:0.148,8:0.148):0.115):1.071):0.025);
[10]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.237,(6:0.011,16:0.011):0.231):1.116,((10:0.031,(7:0.017,9:0.017):0.015):0.904,((1:0.056,3:0.056):0.208,(2:0.148,8:0.148):0.115):0.671):0.424);
[23](((1:0.056,3:0.056):0.208,(2:0.148,8:0.148):0.115):1.096,((10:0.031,(7:0.017,9:0.017):0.015):0.594,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.237,(6:0.011,16:0.011):0.231):0.383):0.733);
[1](((1:0.056,3:0.056):0.354,(2:0.148,8:0.148):0.261):0.950,((10:0.031,(7:0.017,9:0.017):0.015):0.594,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.237,(6:0.011,16:0.011):0.231):0.383):0.733);
[4]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.237,(6:0.011,16:0.011):0.231):1.116,((2:0.148,8:0.148):0.261,((10:0.031,(7:0.017,9:0.017):0.015):0.353,(1:0.056,3:0.056):0.328):0.025):0.950);
[19]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.237,(6:0.011,16:0.011):0.231):1.053,((2:0.148,8:0.148):0.261,((10:0.031,(7:0.017,9:0.017):0.015):0.353,(1:0.056,3:0.056):0.328):0.025):0.886);
[8]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.237,(6:0.011,16:0.011):0.231):0.860,((2:0.148,8:0.148):0.261,((10:0.031,(7:0.017,9:0.017):0.015):0.353,(1:0.056,3:0.056):0.328):0.025):0.693);
[10]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.237,(6:0.011,16:0.011):0.231):0.401,((2:0.148,8:0.148):0.261,((10:0.031,(7:0.017,9:0.017):0.015):0.353,(1:0.056,3:0.056):0.328):0.025):0.234);
[15](((6:0.011,16:0.011):0.231,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(10:0.031,(7:0.017,9:0.017):0.015):0.135):0.077):0.401,((1:0.056,3:0.056):0.354,(2:0.148,8:0.148):0.261):0.234);
[15]((2:0.148,8:0.148):0.495,((6:0.011,16:0.011):0.231,((1:0.056,3:0.056):0.137,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(10:0.031,(7:0.017,9:0.017):0.015):0.135):0.027):0.050):0.401);
[21]((2:0.148,8:0.148):0.495,((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(10:0.031,(7:0.017,9:0.017):0.015):0.135):0.027,((6:0.011,16:0.011):0.169,(1:0.056,3:0.056):0.125):0.012):0.451);
[12](((6:0.011,16:0.011):0.182,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(10:0.031,(7:0.017,9:0.017):0.015):0.135):0.027):0.451,((1:0.056,3:0.056):0.354,(2:0.148,8:0.148):0.261):0.234);
[8](2:1.157,(((6:0.011,16:0.011):0.182,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(10:0.031,(7:0.017,9:0.017):0.015):0.135):0.027):0.451,(8:0.409,(1:0.056,3:0.056):0.354):0.234):0.514);
[3](2:1.157,(((6:0.011,16:0.011):0.182,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(10:0.031,(7:0.017,9:0.017):0.015):0.135):0.027):0.451,(8:0.409,(1:0.056,3:0.056):0.354):0.234):0.514);
[27](((6:0.011,16:0.011):0.182,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(10:0.031,(7:0.017,9:0.017):0.015):0.135):0.027):0.451,(8:0.409,(2:0.182,(1:0.056,3:0.056):0.126):0.228):0.234);
[12]((2:0.182,(1:0.056,3:0.056):0.126):0.462,((6:0.011,16:0.011):0.182,((10:0.031,(7:0.017,9:0.017):0.015):0.135,(8:0.094,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.089):0.072):0.027):0.451);
[44](((8:0.094,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.089):0.072,((6:0.011,16:0.011):0.103,(10:0.031,(7:0.017,9:0.017):0.015):0.084):0.051):0.478,(2:0.182,(1:0.056,3:0.056):0.126):0.462);
[7]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,((6:0.011,16:0.011):0.103,(8:0.081,(10:0.031,(7:0.017,9:0.017):0.015):0.050):0.034):0.051):0.478,(2:0.182,(1:0.056,3:0.056):0.126):0.462);
[35]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,((6:0.011,16:0.011):0.103,(8:0.081,10:0.081):0.034):0.051):0.478,(2:0.182,(1:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.126):0.462);
[12]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(10:0.115,(6:0.011,16:0.011):0.103):0.051):0.478,(2:0.182,(8:0.060,(1:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.004):0.122):0.462);
[12]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(10:0.115,(6:0.011,16:0.011):0.103):0.051):0.478,(2:0.182,(8:0.060,(1:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.004):0.122):0.462);
[2]((8:0.060,(1:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.004):0.584,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(10:0.115,(6:0.011,16:0.011):0.103):0.002):0.049):0.478);
[22]((8:0.060,(1:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.004):0.391,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(10:0.115,(6:0.011,16:0.011):0.103):0.002):0.049):0.284);
[14]((8:0.060,(1:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.004):0.584,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(10:0.115,(6:0.011,16:0.011):0.103):0.002):0.049):0.478);
[25]((8:0.060,(1:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.004):0.901,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(10:0.115,(6:0.011,16:0.011):0.103):0.002):0.049):0.794);
[9]((8:0.060,(1:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.004):1.085,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(10:0.115,(6:0.011,16:0.011):0.103):0.002):0.049):0.978);
[17]((8:0.060,(1:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.004):1.085,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(10:0.115,(6:0.011,16:0.011):0.103):0.002):0.049):0.978);
[4]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(10:0.115,(6:0.011,16:0.011):0.103):0.002):0.049):0.978,(1:0.802,(8:0.060,(3:0.037,(7:0.017,9:0.017):0.020):0.023):0.742):0.342);
[9]((((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(10:0.115,(6:0.011,16:0.011):0.103):0.002):0.049):0.978,(1:0.802,(8:0.060,(3:0.037,(7:0.017,9:0.017):0.020):0.023):0.742):0.342);
[1]((((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(10:0.115,(6:0.011,16:0.011):0.103):0.002):0.049):0.978,(1:0.802,(8:0.060,(3:0.037,(7:0.017,9:0.017):0.020):0.023):0.742):0.342);
[2]((((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(6:0.011,16:0.011):0.105):0.049):0.978,(1:0.802,(8:0.060,(10:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.004):0.742):0.342);
[7](1:1.144,((8:0.060,(10:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.004):0.764,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(6:0.011,16:0.011):0.105):0.049):0.657):0.321);
[6](1:1.144,((8:0.060,(10:0.056,(3:0.037,(7:0.017,9:0.017):0.020):0.019):0.004):0.764,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(6:0.011,16:0.011):0.105):0.049):0.657):0.321);
[18]((1:0.079,10:0.079):1.065,((8:0.060,(3:0.037,(7:0.017,9:0.017):0.020):0.023):0.764,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(6:0.011,16:0.011):0.105):0.049):0.657):0.321);
[4]((8:0.060,(3:0.037,(7:0.017,9:0.017):0.020):0.023):1.085,((1:0.079,10:0.079):0.249,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(6:0.011,16:0.011):0.105):0.049):0.161):0.817);
[2]((8:0.060,(3:0.037,(7:0.017,9:0.017):0.020):0.023):0.885,((1:0.079,10:0.079):0.249,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.161,(2:0.117,(6:0.011,16:0.011):0.105):0.049):0.161):0.617);
[1]((8:0.060,(3:0.037,(7:0.017,9:0.017):0.020):0.023):0.885,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.562,((1:0.079,10:0.079):0.249,(2:0.117,(6:0.011,16:0.011):0.105):0.211):0.240):0.377);
[2]((8:0.060,(3:0.037,(7:0.017,9:0.017):0.020):0.023):0.885,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.562,((1:0.079,10:0.079):0.249,(2:0.117,(6:0.011,16:0.011):0.105):0.211):0.240):0.377);
[3]((8:0.060,(3:0.037,(7:0.017,9:0.017):0.020):0.023):1.085,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.562,((1:0.079,10:0.079):0.249,(2:0.117,(6:0.011,16:0.011):0.105):0.211):0.240):0.577);
[18]((8:0.060,(3:0.037,(7:0.017,9:0.017):0.020):0.023):1.330,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.562,((1:0.079,10:0.079):0.249,(2:0.117,(6:0.011,16:0.011):0.105):0.211):0.240):0.822);
[29](((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.562,((1:0.079,10:0.079):0.249,((3:0.060,8:0.060):0.240,((6:0.011,16:0.011):0.105,(2:0.072,(7:0.017,9:0.017):0.055):0.045):0.183):0.028):0.240);
[12](((3:0.060,8:0.060):0.240,((6:0.011,16:0.011):0.105,(2:0.072,(7:0.017,9:0.017):0.055):0.045):0.183):0.268,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.360,(1:0.079,10:0.079):0.287):0.202);
[20](((3:0.060,8:0.060):0.240,((6:0.011,16:0.011):0.105,(2:0.072,(7:0.017,9:0.017):0.055):0.045):0.183):0.845,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.360,(1:0.079,10:0.079):0.287):0.779);
[1]((1:0.079,10:0.079):1.065,((3:0.060,8:0.060):0.240,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.188,((6:0.011,16:0.011):0.105,(2:0.072,(7:0.017,9:0.017):0.055):0.045):0.076):0.107):0.845);
[9]((1:0.079,10:0.079):0.866,((3:0.060,8:0.060):0.240,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.188,((6:0.011,16:0.011):0.105,(2:0.072,(7:0.017,9:0.017):0.055):0.045):0.076):0.107):0.645);
[16]((1:0.079,10:0.079):0.866,((3:0.060,8:0.060):0.240,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.188,((7:0.017,9:0.017):0.100,(2:0.115,(6:0.011,16:0.011):0.103):0.002):0.076):0.107):0.645);
[1]((1:0.079,10:0.079):0.866,((3:0.060,8:0.060):0.240,(((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.188,((7:0.017,9:0.017):0.100,(2:0.115,(6:0.011,16:0.011):0.103):0.002):0.076):0.107):0.645);
[1]((((17:0.004,(15:0.004,(11:0.003,18:0.003):0.001):0.000):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(12:0.004,14:0.004):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.188,((7:0.017,9:0.017):0.100,(2:0.115,(6:0.011,16:0.011):0.103):0.002):0.076):0.752,((3:0.060,8:0.060):0.306,(1:0.079,10:0.079):0.287):0.579);
